customer_id,sale_id,artwork_id,sale_date
3496,4196,2431,2024-01-18
3877,4190,2566,2024-01-27
3933,4991,2902,2024-01-20
3212,4018,2157,2024-01-04
3817,4286,2949,2024-01-10
3303,4429,2878,2024-01-19
3317,4273,2512,2024-01-20
3724,4436,2748,2024-01-29
3325,4634,2669,2024-01-23
3246,4352,2712,2024-01-19
3266,4326,2694,2024-01-25
3279,4540,2606,2024-01-03
3569,4046,2243,2024-01-05
3270,4008,2188,2024-01-06
3854,4041,2667,2024-01-04
3185,4021,2550,2024-01-06
3132,4820,2379,2024-01-19
3259,4617,2718,2024-01-23
3034,4337,2085,2024-01-04
3005,4359,2470,2024-01-29
3019,4647,2102,2024-01-25
3696,4420,2943,2024-01-14
3723,4999,2616,2024-01-02
3182,4391,2809,2024-01-13
3737,4317,3000,2024-01-29
3075,4726,2596,2024-01-03
3398,4648,2469,2024-01-04
3975,4655,2067,2024-01-09
3357,4788,2331,2024-01-08
3256,4984,2548,2024-01-22
3162,4147,2168,2024-01-20
3827,4685,2536,2024-01-17
3016,4030,2838,2024-01-19
3448,4403,2279,2024-01-29
3342,4518,2530,2024-01-12
3398,4563,2820,2024-01-20
3422,4278,2985,2024-01-14
3094,4490,2968,2024-01-20
3556,4351,2352,2024-01-27
3176,4045,2308,2024-01-05
3691,4025,2613,2024-01-20
3086,4430,2512,2024-01-09
3110,4542,2914,2024-01-05
3489,4056,2825,2024-01-20
3983,4928,2463,2024-01-26
3996,4166,2407,2024-01-06
3756,4329,2630,2024-01-16
3643,4643,2411,2024-01-28
3666,4040,2276,2024-01-07
3682,4016,2623,2024-01-20
3739,4615,2718,2024-01-16
3914,4951,2024,2024-01-04
3529,4717,2426,2024-01-14
3686,4387,2226,2024-01-01
3230,4611,2758,2024-01-09
3153,4024,2743,2024-01-16
3595,4605,2783,2024-01-10
3190,4908,2522,2024-01-25
3082,4785,2970,2024-01-30
3120,4148,2239,2024-01-16
3767,4288,2891,2024-01-20
3737,4680,2749,2024-01-27
3885,4856,2524,2024-01-19
3414,4556,2726,2024-01-29
3648,4083,2061,2024-01-09
3822,4454,2187,2024-01-11
3535,4632,2339,2024-01-03
3626,4010,2951,2024-01-23
3002,4117,2153,2024-01-10
3225,4270,2817,2024-01-30
3798,4974,2700,2024-01-04
3431,4392,2022,2024-01-10
3647,4974,2698,2024-01-22
3881,4928,2465,2024-01-04
3948,4710,2672,2024-01-07
3122,4891,2243,2024-01-03
3280,4284,2935,2024-01-26
3546,4994,2254,2024-01-29
3901,4486,2887,2024-01-17
3372,4288,2381,2024-01-22
3224,4491,2543,2024-01-15
3261,4253,2269,2024-01-11
3269,4132,2182,2024-01-06
3249,4997,2378,2024-01-16
3175,4466,2101,2024-01-13
3187,4813,2894,2024-01-05
3129,4994,2486,2024-01-10
3996,4016,2730,2024-01-30
3141,4213,2898,2024-01-21
3690,4234,2202,2024-01-19
3720,4052,2757,2024-01-02
3793,4605,2442,2024-01-21
3584,4438,2795,2024-01-12
3023,4030,2940,2024-01-09
3227,4830,2306,2024-01-01
3990,4471,2216,2024-01-15
3596,4948,2815,2024-01-17
3912,4753,2127,2024-01-29
3271,4282,2891,2024-01-25
3959,4515,2078,2024-01-28
3047,4446,2741,2024-01-05
3500,4871,2304,2024-01-22
3583,4399,2337,2024-01-05
3466,4237,2587,2024-01-22
3947,4077,2615,2024-01-21
3766,4070,2259,2024-01-04
3547,4288,2420,2024-01-28
3974,4719,2475,2024-01-23
3626,4159,2754,2024-01-15
3885,4284,2841,2024-01-18
3562,4909,2428,2024-01-21
3308,4132,2432,2024-01-05
3469,4729,2194,2024-01-29
3716,4791,2289,2024-01-06
3106,4285,2928,2024-01-28
3546,4387,2584,2024-01-30
3748,4085,2340,2024-01-16
3803,4282,2100,2024-01-17
3582,4682,2660,2024-01-21
3910,4311,2880,2024-01-11
3695,4592,2930,2024-01-24
3665,4025,2231,2024-01-20
3900,4827,2277,2024-01-28
3631,4578,2706,2024-01-25
3218,4373,2545,2024-01-10
3948,4127,2239,2024-01-17
3626,4018,2324,2024-01-05
3718,4300,2786,2024-01-11
3056,4413,2054,2024-01-25
3868,4608,2296,2024-01-09
3730,4151,2842,2024-01-27
3971,4040,2535,2024-01-24
3374,4077,2342,2024-01-21
3705,4978,2095,2024-01-22
3080,4134,2347,2024-01-30
3057,4378,2984,2024-01-17
3981,4256,2642,2024-01-15
3419,4642,2915,2024-01-14
3125,4730,2904,2024-01-16
3791,4104,2460,2024-01-27
3640,4175,2271,2024-01-29
3796,4584,2952,2024-01-29
3612,4718,2837,2024-01-06
3961,4723,2349,2024-01-29
3640,4652,2319,2024-01-30
3473,4363,2035,2024-01-20
3336,4608,2912,2024-01-28
3246,4607,2172,2024-01-20
3110,4894,2471,2024-01-22
3766,4643,2825,2024-01-07
3572,4902,2694,2024-01-03
3633,4830,2170,2024-01-07
3800,4211,2845,2024-01-26
3486,4929,2553,2024-01-24
3017,4655,2195,2024-01-26
3290,4304,2966,2024-01-08
3291,4849,2756,2024-01-17
3193,4392,2495,2024-01-23
3331,4306,2394,2024-01-02
3912,4533,2438,2024-01-06
3979,4408,2881,2024-01-01
3164,4967,2851,2024-01-04
3220,4951,2315,2024-01-12
3833,4494,2721,2024-01-14
3302,4215,2446,2024-01-13
3815,4872,2726,2024-01-09
3597,4555,2239,2024-01-19
3203,4344,2137,2024-01-14
3117,4837,2761,2024-01-29
3926,4157,2027,2024-01-13
3422,4959,2060,2024-01-02
3948,4026,2757,2024-01-24
3591,4602,2437,2024-01-23
3602,4366,2499,2024-01-25
3506,4493,2771,2024-01-16
3366,4695,2067,2024-01-01
3132,4680,2180,2024-01-30
3167,4363,2872,2024-01-25
3933,4534,2487,2024-01-11
3271,4353,2783,2024-01-29
3834,4507,2214,2024-01-26
3140,4956,2658,2024-01-20
3020,4265,2045,2024-01-27
3508,4110,2815,2024-01-14
3265,4130,2694,2024-01-15
3091,4853,2809,2024-01-15
3280,4742,2234,2024-01-06
3522,4156,2960,2024-01-03
3494,4946,2662,2024-01-24
3090,4511,2501,2024-01-07
3518,4697,2730,2024-01-20
3157,4514,2735,2024-01-20
3364,4024,2027,2024-01-29
3826,4095,2540,2024-01-28
3522,4190,2828,2024-01-07
3452,4763,2187,2024-01-05
3282,4445,2347,2024-01-21
3743,4086,2113,2024-01-19
3440,4319,2752,2024-01-04
3822,4489,2072,2024-01-25
3168,4357,2463,2024-01-19
3346,4038,2265,2024-01-25
3608,4786,2607,2024-01-09
3159,4246,2438,2024-01-29
3840,4287,2022,2024-01-24
3936,4780,2359,2024-01-29
3784,4833,2941,2024-01-29
3497,4206,2876,2024-01-11
3308,4756,2706,2024-01-22
3476,4220,2466,2024-01-18
3385,4976,2722,2024-01-11
3479,4470,2983,2024-01-28
3269,4847,2816,2024-01-17
3565,4517,2134,2024-01-03
3620,4140,2751,2024-01-29
3570,4944,2330,2024-01-24
3497,4213,2780,2024-01-26
3567,4152,2687,2024-01-21
