Artwork_id ,artwork_medium,size,price ,artist_id ,title 
2327,oil on canvas,extra large,224483,180,Palette of Ages
2956,water colour,medium,119370,964,Carved Whispers
2656,history,small,415840,135,Frozen Moments
2328,water colour,medium,293659,802,Tangled Threads
2715,sculpture,medium,40536,557,Aqua Serenade
2464,history,small,356752,34,Tangled Threads
2584,oil on canvas,small,122590,607,Luminous Horizons
2060,mixed media,large,21684,609,Eternal Brushstrokes
2060,mixed media,small,272020,662,Pixel Reverberations
2210,photography,extra large,40601,381,Pixel Reverberations
2222,history,large,187114,226,Pixel Reverberations
2966,oil on canvas,small,322843,971,Canvas Chronicles
2166,oil on canvas,large,443512,378,Pixel Reverberations
2166,sculpture,large,368105,960,Canvas Chronicles
2264,history,medium,334073,95,Shadows and Silhouettes
2072,history,small,25515,206,Tangled Threads
2649,oil on canvas,extra large,180505,870,Brushstrokes Through Time
2099,oil on canvas,extra large,58387,317,Aqua Serenade
2713,mixed media,extra large,67529,32,Eternal Brushstrokes
2191,oil on canvas,medium,294047,645,Palette of Ages
2123,mixed media,extra large,118704,853,Collage of Echoes
2236,oil on canvas,large,256556,969,Carved Whispers
2934,photography,large,299697,979,Eternal Brushstrokes
2582,oil on canvas,extra large,374481,998,Pixel Reverberations
2125,history,medium,464494,592,Canvas Chronicles
2666,mixed media,medium,244714,857,Luminous Horizons
2109,mixed media,extra large,123401,944,Captured Essence
2586,oil on canvas,small,218269,994,Brushstrokes Through Time
2480,photography,extra large,151884,87,Palette of Ages
2903,oil on canvas,large,142670,846,Brushstrokes Through Time
2201,oil on canvas,medium,110002,669,Shadows and Silhouettes
2052,oil on canvas,small,152717,89,Pixel Reverberations
2354,sculpture,medium,327117,676,Frozen Moments
2873,photography,large,171032,439,Lens and Light
2429,water colour,extra large,311705,21,Collage of Echoes
2864,sculpture,extra large,180865,87,Carved Whispers
2267,photography,small,78788,838,Frozen Moments
2464,water colour,small,102828,667,Pixel Reverberations
2643,history,large,271302,776,Collage of Echoes
2578,water colour,large,259915,56,Eternal Brushstrokes
2055,photography,small,317395,75,Canvas Chronicles
2274,sculpture,small,468435,516,Eternal Brushstrokes
2857,water colour,small,39488,179,Frozen Moments
2788,oil on canvas,medium,377288,122,Carved Whispers
2766,water colour,medium,240029,937,Aqua Serenade
2281,sculpture,extra large,370042,110,Aqua Serenade
2184,sculpture,large,383335,561,Aqua Serenade
2218,sculpture,medium,115785,46,Palette of Ages
2078,mixed media,extra large,232682,711,Canvas Chronicles
2768,history,large,36714,799,Carved Whispers
2730,history,small,169645,505,Eternal Brushstrokes
2326,photography,medium,291913,809,Brushstrokes Through Time
2311,photography,small,253266,659,Palette of Ages
2226,photography,large,352577,279,Luminous Horizons
2869,sculpture,small,59450,934,Carved Whispers
2242,photography,medium,95645,312,Tangled Threads
2810,history,large,50356,976,Lens and Light
2402,history,medium,443996,892,Lens and Light
2070,sculpture,small,245123,188,Tangled Threads
2283,oil on canvas,small,499469,651,Pixel Reverberations
2898,history,large,22372,601,Palette of Ages
2270,water colour,small,286794,338,Captured Essence
2521,history,extra large,409174,315,Brushstrokes Through Time
2699,mixed media,large,12609,159,Brushstrokes Through Time
2950,oil on canvas,large,116833,804,Aqua Serenade
2157,mixed media,extra large,63075,950,Aqua Serenade
2345,mixed media,small,435778,801,Shadows and Silhouettes
2284,mixed media,medium,286782,897,Palette of Ages
2503,water colour,large,241577,523,Aqua Serenade
2960,mixed media,large,154606,9,Luminous Horizons
2527,water colour,extra large,303760,253,Aqua Serenade
2005,history,small,353794,587,Shadows and Silhouettes
2481,history,small,236635,941,Aqua Serenade
2109,oil on canvas,medium,348528,889,Luminous Horizons
2639,photography,large,471201,854,Canvas Chronicles
2066,sculpture,large,385648,64,Luminous Horizons
2380,photography,medium,184435,565,Pixel Reverberations
2895,water colour,medium,263675,657,Eternal Brushstrokes
