exhibitiob_id,title ,start_date,submission_date
1020,Palette of Ages,2024-01-06,2024-01-08
1470,Carved Whispers,2024-01-03,2024-01-27
1158,Frozen Moments,2024-01-03,2024-01-13
1535,Tangled Threads,2024-01-07,2024-01-02
1208,Aqua Serenade,2024-01-07,2024-01-06
1093,Tangled Threads,2024-01-09,2024-01-06
1625,Luminous Horizons,2024-01-05,2024-01-12
1863,Eternal Brushstrokes,2024-01-05,2024-01-12
1537,Pixel Reverberations,2024-01-05,2024-01-09
1714,Pixel Reverberations,2024-01-07,2024-01-14
1288,Pixel Reverberations,2024-01-06,2024-01-19
1928,Canvas Chronicles,2024-01-04,2024-01-16
1995,Pixel Reverberations,2024-01-06,2024-01-15
1433,Canvas Chronicles,2024-01-01,2024-01-09
1976,Shadows and Silhouettes,2024-01-08,2024-01-16
1266,Tangled Threads,2024-01-09,2024-01-06
1015,Brushstrokes Through Time,2024-01-04,2024-01-01
1136,Aqua Serenade,2024-01-06,2024-01-19
1486,Eternal Brushstrokes,2024-01-02,2024-01-26
1246,Palette of Ages,2024-01-09,2024-01-01
1800,Collage of Echoes,2024-01-08,2024-01-21
1642,Carved Whispers,2024-01-03,2024-01-04
1990,Eternal Brushstrokes,2024-01-03,2024-01-30
1800,Pixel Reverberations,2024-01-04,2024-01-02
1457,Canvas Chronicles,2024-01-04,2024-01-13
1329,Luminous Horizons,2024-01-08,2024-01-25
1309,Captured Essence,2024-01-08,2024-01-29
1778,Brushstrokes Through Time,2024-01-07,2024-01-21
1621,Palette of Ages,2024-01-04,2024-01-02
1854,Brushstrokes Through Time,2024-01-05,2024-01-14
1272,Shadows and Silhouettes,2024-01-02,2024-01-15
1782,Pixel Reverberations,2024-01-03,2024-01-21
1175,Frozen Moments,2024-01-05,2024-01-26
1330,Lens and Light,2024-01-09,2024-01-15
1589,Collage of Echoes,2024-01-03,2024-01-29
1726,Carved Whispers,2024-01-05,2024-01-04
1434,Frozen Moments,2024-01-03,2024-01-29
1415,Pixel Reverberations,2024-01-06,2024-01-18
1851,Collage of Echoes,2024-01-05,2024-01-21
1142,Eternal Brushstrokes,2024-01-08,2024-01-10
1956,Canvas Chronicles,2024-01-04,2024-01-03
1282,Eternal Brushstrokes,2024-01-05,2024-01-23
1542,Frozen Moments,2024-01-01,2024-01-27
1765,Carved Whispers,2024-01-03,2024-01-14
1647,Aqua Serenade,2024-01-05,2024-01-27
1541,Aqua Serenade,2024-01-01,2024-01-29
1887,Aqua Serenade,2024-01-07,2024-01-24
1923,Palette of Ages,2024-01-02,2024-01-18
1008,Canvas Chronicles,2024-01-02,2024-01-09
1360,Carved Whispers,2024-01-01,2024-01-20
1671,Eternal Brushstrokes,2024-01-06,2024-01-26
1515,Brushstrokes Through Time,2024-01-03,2024-01-24
1780,Palette of Ages,2024-01-05,2024-01-02
1283,Luminous Horizons,2024-01-05,2024-01-28
1610,Carved Whispers,2024-01-09,2024-01-20
1331,Tangled Threads,2024-01-03,2024-01-12
1155,Lens and Light,2024-01-03,2024-01-05
1980,Lens and Light,2024-01-03,2024-01-12
1485,Tangled Threads,2024-01-08,2024-01-15
1488,Pixel Reverberations,2024-01-09,2024-01-13
1573,Palette of Ages,2024-01-06,2024-01-07
1243,Captured Essence,2024-01-08,2024-01-18
